info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Programming\React\taskbox\.storybook\preview.js C:\Programming\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 169/175 modules 6 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 30% building 170/175 modules 5 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 30% building 171/175 modules 4 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 30% building 172/175 modules 3 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 30% building 172/176 modules 4 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 30% building 172/177 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 30% building 173/177 modules 4 active C:\Programming\React\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 30% building 173/178 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 30% building 173/179 modules 6 active C:\Programming\React\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 174/179 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 174/180 modules 6 active C:\Programming\React\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 30% building 174/181 modules 7 active C:\Programming\React\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 30% building 174/182 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 31% building 175/182 modules 7 active C:\Programming\React\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 31% building 175/183 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 31% building 175/184 modules 9 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active C:\Programming\React\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active C:\Programming\React\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active C:\Programming\React\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active C:\Programming\React\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active C:\Programming\React\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active C:\Programming\React\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active C:\Programming\React\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active C:\Programming\React\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active C:\Programming\React\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active C:\Programming\React\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active C:\Programming\React\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active C:\Programming\React\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active C:\Programming\React\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active C:\Programming\React\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active C:\Programming\React\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active C:\Programming\React\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active C:\Programming\React\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active C:\Programming\React\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active C:\Programming\React\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active C:\Programming\React\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active C:\Programming\React\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active C:\Programming\React\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active C:\Programming\React\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active C:\Programming\React\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active C:\Programming\React\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 32% building 189/220 modules 31 active C:\Programming\React\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 32% building 189/221 modules 32 active C:\Programming\React\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active C:\Programming\React\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active C:\Programming\React\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active C:\Programming\React\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 32% building 190/224 modules 34 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active C:\Programming\React\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active C:\Programming\React\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active C:\Programming\React\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active C:\Programming\React\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active C:\Programming\React\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active C:\Programming\React\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active C:\Programming\React\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active C:\Programming\React\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active C:\Programming\React\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 34% building 200/233 modules 33 active C:\Programming\React\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active C:\Programming\React\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 37% building 229/235 modules 6 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 37% building 229/236 modules 7 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 37% building 230/236 modules 6 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 37% building 231/236 modules 5 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 37% building 232/236 modules 4 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 37% building 233/236 modules 3 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 38% building 234/236 modules 2 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 38% building 235/236 modules 1 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 38% building 235/237 modules 2 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 38% building 235/238 modules 3 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 38% building 236/238 modules 2 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 38% building 236/239 modules 3 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 38% building 236/240 modules 4 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 38% building 236/241 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 38% building 236/242 modules 6 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 38% building 236/243 modules 7 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active C:\Programming\React\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active C:\Programming\React\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active C:\Programming\React\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Programming\React\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active C:\Programming\React\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\Programming\React\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Programming\React\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Programming\React\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\Programming\React\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\Programming\React\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active C:\Programming\React\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active C:\Programming\React\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\Programming\React\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active C:\Programming\React\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active C:\Programming\React\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active C:\Programming\React\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active C:\Programming\React\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active C:\Programming\React\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active C:\Programming\React\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 43% building 277/281 modules 4 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active C:\Programming\React\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 278/282 modules 4 active C:\Programming\React\taskbox\node_modules\scheduler\index.js
